inputname;organisasjonsnummer;korreksjon
10080 LILLEBY;;
10081 GARTNERIHAGEN;;
4210 GJØVIK;;
920846 JAN PETTER ABRAHAMSEN;;
99X;;
A JENSERUD & SØNN AS;865626002;
A-PERSONELL AS;916081537;
AAS STILLASSERVICE AS;986312102;
ABICON ELEKTRO AS;976052560;
ABS PARKETTGRUPPEN;;
ACUSTO AS;960637402;
ADECCO;;
ADECCO SOLUTION AS;;
ADEPT COLLECTION;;
ÅF ADVANCIA AS;;
ÅF ENGINEERING;;
AF GRUPPEN;;
ÅF REINERTSEN;;
AGLEDAL MASKIN AS;972691968;
AHLSELL;;
AKASO;;
AKERSHUS ENERGI AS;974706296;
AKERSHUS UTLEIE AS;;
ÅKRENE MEK VERKSTED AS;933309827;
AKTIV;891506562;
AKTIV MONTASJE DRIFT AS;986007393;
AKTIV STILLAS;;
AKUSTIKK INNREDNING AS;;
AL BLIKK OG VENTILASJON AS;912599531;
ALLE;;
ALPHA MASKIN;;
ALT INSTALLASJON;;
ALTI BYGG OG ANLEGG AS;;
ALUHAK;;
ALUPOINT AS;912374637;
ALUSTAR AS;970968997;
AMUNDRUD VVS;;
ANDERSEN OG FREMMING AS;;
ANLEGGSGARTNER ARNESEN;;
ANLEGGSGARTNER SIGURD JOHANNESSEN AS;916160917;
ANLEGGSMASKINER AS;914330858;
AQWA;;
AR ELEKTRO;;
ARCASA ARKITEKTER AS;940199972;
ARCHUNO;;
ARCONSULT OVE BØE AS;940758629;
ARCRYLICON;;
AREALBYGG;;
ARGON ENTREPENØR AS;;
ARKEL ASKER & BÆRUM;;
ARKIPARTNER;;
ARKITEKT/BYGGHERRE;;
ARKITEKTKONTORET VEST AS;948232464;
ARMEC AS;981255178;
ARNE HERNES AS;971179988;
ARNE HIMLING AS;897832402;
ARTEA;;
ARVE@THERMAXRLNO;;
AS BACKE;932555689;
AS BETONGPUMPING;920853366;
AS DIAMANTBORING;927811685;
AS GIPSPLATEMONTASJE;;
AS RUBICON;971112298;
ASAS ARKITEKTUR;;
ASK & EEG;;
ASKER KOMMUNE;920125298;
ASKIM ENTREPRENØR;;
ASØRGÅRD AS;;
ASSA ABLOY ENTRANCE SYSTEMS AS;;
ASSEMBLIN;;
ATEC BEMANNING AS;995172569;
ATEC VOSS;;
ATG;;
AUDEN SENDERUD GRAVEMASKINDRIFT AS;971764791;
AURSKOG ELEKTRISKE AS;;
AVAVI;;
AVVIKCOM;;
BACKE BERGEN AS;973202545;
BACKE BYGG INTERNT;;
BACKE ENTREPRENØR AS;895448672;
BACKE FORNY AS;887471762;
BACKE NORDVEST AS;948644789;
BACKE OPPLAND AS;938034087;
BACKE ØSTFOLD AS;980369897;
BACKE PROSJEKT AS;994171658;
BACKE ROGALAND AS;892375992;
BACKE ROMERIKE AS;835751252;
BACKE SERVICE AS;;
BACKE STOR-OSLO;;
BACKE STOR-OSLO AS;910380044;
BACKE TRONDHEIM;;
BACKE TRONDHEIM AS;952228609;
BACKE VESTFOLD TELEMARK;;
BACKE VESTFOLD TELEMARK AS;914821606;
BÆRUM BYGGMONTERING AS;969051516;
BÆRUM KOMMUNE, EIENDOM BYGGHERRE;;
BAS ARKITEKTER AS;983196608;
BAS AVD KLEPP JANNESVILAND@BASUTLEIENO;;
BAS MASKINUTLEIE AS;991938249;
BAS MASKINUTLEIE GJØVIK;;
BBK MONTERING AS;918785388;
BERGBORING AS;;
BERGEN MONTERING;;
BERGLUND STÅL OG BLIKK AS;980236196;
BETONG OG ANLEGG;;
BETONG OG TRE AS;;
BETONG ØST;;
BETONGMANN;;
BETONMAST ROMERIKE AS;993925314;
BINDERHOLZ;;
BJELLAND AS;976752422;
BJERKE MONTASJE AS;817639542;
BJERKE VENTILASJON AS;986887768;
BJERKES VINDUER OG DØRER AS;;
BJØRKLUND OG LØVLIEN AS;;
BJØRN HANSEN AS;;
BJØRN OG ØYVIND TVETER AS;;
BJØRNSTAD PROSJEKTERING AS;871834202;
BJØRVIK & HAUGEN AS;976288971;
BJØRVIK MALERSERVICE AS;935989906;
BL ENTREPRENØR AS;991444106;
BLOCK BERGE;;
BMØ;;
BN BYGG;;
BO ANDREN AS;;
BOHLIN AS;918338527;
BOMEKAN AS;984291957;
BORG ARMERING;;
BORG BYGG AS;895628352;
BØRGE RØR;;
BORGE RØR AS;881130432;
BORREGAARD;;
BØTTGER AS;988299847;
BR LIE;;
BR MELBY AS;;
BRANDSBERG-DAHLS ARKITEKTER;;
BRANN & SIKKERHETSFORUM AS;;
BRANN&SIKKERHETSFORUM;;
BRAVIDA AVD HALVORSEN OG SØNN AS;;
BRAVIDA LILLESTRØM RØR AS;;
BRAVIDA NORGE AS;987582561;
BRELCO;;
BRIGHT RÅDGIVENDE INGENIØRER;;
BRING EXPRESS;;
BRING EXPRESS TRONDHEIM;;
BRØDRENE BASTIANSEN;;
BRØDRENE DAHL AS;;
BRØDRENE GUDBRANSEN;;
BRØDRENE KOLSTAD BETONGTRANSPORT AS;;
BRØDRENE MIDTHAUG AS;987604018;
BRØDRENE MIDTHAUG AS, AVDTRØNDERLAG;;
BRØDRENE MYHRE AS;945679751;
BRYN BYGGKLIMA AS;984005288;
BRYNE RØR AS;886293372;
BSH HUSHOLDNINGSAPPARATER AS;942381115;
BTA ELEKTRO AS;;
BUSKERUD BLIKK;;
BVR AS;991742670;
BVS BRANNVERNSYSTEMER AS;985172722;
BYEMARK STÅL AS;916549865;
BYGG & BRANNSIKKERHET AS;915457363;
BYGG & MAL AS;994841432;
BYGG OG MAL AS;;
BYGG- OG BRANNSIKRING ØSTLANDET AS;;
BYGGERÅD AS;991324801;
BYGGHERRE;;
BYGGIMPULS AS;987975105;
BYGGMAKKER SKATTUM;;
BYGGMONTASJE ØST AS;986215069;
BYGGPARTNER AS;965632077;
C M MATHIESEN;;
CANON;;
CARL C FON;;
CARL GUSTAV SOLUTION AS;;
CARLSEN & FRITZØE AS;;
CARRIER REFRIGERATION NORWAY AS;981495977;
CAVERION AS;;
CELSA STEEL SERVICE AS;980345106;
CELSA STEELSERVICE;;
CERTEGO AS;977023637;
CERWONOL AS;;
CHILI;;
CHRISTIANIA STILLAS AS;984631367;
CON FORM;931419323;
CON-FORM OSLO AS;;
CON-FORM TRØNDELAG AS;;
CONTIGA AS;971507837;
CRAMO AS;948334534;
DAG-PROSJEKT AS;;
DALOC;;
DEVO AS;915662323;
DEVO AS ESPEN JOHANSEN;;
DIGIPLEX;;
DIMENSJON;;
DIV UE;;
DOBLOUG ENTREPRENØR AS;972212741;
DOKKA ENTREPRENØR;;
DORMAKABA NORGE AS;929633504;
DR TECHN OLAV OLSEN AS;981124626;
DRAMMEN VENTILASJON;;
DRIV PROSJEKTSTYRING;;
DRØMME KJØKKEN;;
DUPLO ELEMENT AS;982612322;
DUSCHOLUX NORGE AS;916578407;
EASYDOOR;;
EB CONSULTING;;
ED KNUTSEN AS;;
EDVARDSEN ELEKTRO AS;911655705;
EDVIND HANSEN AS;973215191;
EFC NORGE;997488938;
EFC NORGE AS;997488938;
EGAS SPORT;;
EIDSIVA;;
EIDSVOLL KOMMUNE;964950113;
EINAR ERIKSEN;957950728;
EL-EFFEKT AS;;
EL-INSTALLASJON LILLEHAMMER;;
ELEKTRO-KONTAKTEN AS;923685464;
ELEKTRO1-TØNSBERG AS;;
ELEKTROFORUM AS;975363112;
ELEMENTSALG AS;916635192;
ELTEAM AS;972232769;
ELVERHØY;;
ELVERUM BLIKKENSLAGERVERKSTED AS;971870966;
ELVERUM KOMMUNE;952857991;
ELVERUM TAKSERVICE;;
EMV CONSTRUCTION;;
ENERGI & MILJØ AS;989829351;
ENERGIANLEGG;;
ENERGIMA AS;985896925;
ENTREPRENØR BYGG AS;989186140;
ENWA ABC TECH AS;;
ENWA BADEANLEGG AS;946973831;
ERICHSEN & HORGEN A/S;;
ERMA TAK & FASADE;;
ESPEN@DEVOAS;;
ETAC AS;876597152;
EUROBLIKK & TAK AS;;
EVR NORGE;;
EXIGO VVS;;
EXTEMPLO AS;;
FAG TAK AS;;
FAGPROSJEKT AS;916114001;
FAS;;
FASADE CONSULT;;
FETSUND ELEKTRO AS;959507481;
FIERSAFE;;
FIRESAFE AS;958249799;
FJELDHEIM OG KNUDSEN;;
FJELDSETH;;
FJERBY AS;830717552;
FLATAKER VVS AS;963443811;
FLERE;;
FLEX BYGG AS;886107552;
FLOW MEISINGSETH AS;;
FLOW-VVS;;
FOLLO TAK OG VEDLIKEHOLD AS;879915422;
FON ANLEGG;;
FORAFORM;;
FORSVARSBYGG;975950662;
FOSBY STILLAS;;
FOSEN VENTILASJON AS;912564142;
FOSSBY;;
FRANZEFOSS;;
FRECH AS;;
FREDENSBORG;;
FRON BETONG AS;972072540;
FUGLESANGDAHL AS;991836330;
FUGLESANGDALHL;;
FURULUND MASKIN AS;918272402;
GAST ENTREPRENØR AS;987627484;
GAUKSÅS GULVSTØP;;
GBS PRODUKTER AS;982328756;
GENERAL ELECTRIC;;
GEOMATIKK AS;987831553;
GEOMATIKK SURVEY;;
GEOPLAN;;
GILJE TRE AS;951875392;
GISLEBYE AS;;
GISLEBYE BYGG AS;876062992;
GJERMUNDSHAUG ANLEGG AS;895711942;
GJØVIK BETONGSERVICE AS;995122278;
GK ELEKTRO AS;979193777;
GK INNEKLIMA AS;952391992;
GK KULDE;;
GK NORGE AS;915892981;
GK RØR AS;997003284;
GK RØR AS AVD ROMERIKE;912805786;
GLASSTEAM AS;;
GRÅKALLEN BYGG OG UTLEIE AS;915338801;
GRAN VVS AS;871993602;
GRANDE INTERIØR AS;999108954;
GS MASKIN;918912320;
GULBRANSEN & OLIMB AS;;
GULVENTREPRENØREN AS;992103930;
GUNNAR HØVIK AS;967454818;
GUNNAR JENSEN AS;921957599;
H PRODUKTER AS;;
H-FASADER AS;852072202;
HA-MEK;;
HAALAND KLIMA AS;986897526;
HABI AS;967866210;
HADELAND STÅL OG GIPSMONTASJE;;
HADELAND STÅL OG GIPSMONTASJE AS;990102600;
HÆHRE GULVSTØP AS;986420045;
HÆRE GULVSTØP AS;;
HAGA OG BERG ENTREPENØR AS;;
HÅKANES MASKIN;936727425;
HAKON@ROGNSTADNO;;
HAMMERSTAD MASKIN AS;980404730;
HANNEVOLD RIV OG RENSK AS;;
HANSEN SVEIS OG MONTERING;;
HARALD KROGSÆTER AS;913612167;
HAUG OG BLOM-BAKKE AS;;
HEDMARK ELEMENTMONTASJE;;
HEDMARK FYLKESKOMMUNE;;
HEGNA TRANSPORT;;
HEISPLAN AS;992431113;
HELLEVIK VVS;;
HERMES MARINE SERVICE;;
HERREGÅRDSMUR AS;994251856;
HESSELBERG TAK;;
HGV SYSTEMER AS;912064913;
HILTULA AS;977165636;
HNH ISOLERING AS;899151542;
HOEL ELEKTRO AS;930884820;
HOFF SNEKKERVERKSTED AS;976324455;
HORNEBERG BYGG AS;987668059;
HØYER FINSETH AS;;
HØYLAND OG TVEIT;;
HRTB ARKITEKTER AS;;
HSG;;
HSS TRANSPORT;;
HTH KJØKKENFORUM AS INNLANDET;;
HUBRO;990735328;
HULLEBERG & BØ AS;;
HUMLEKJÆR&ØDEGAARD A/S;;
HUNVIK;;
HURUM RØR AS;886606672;
HUVID;;
IA MONTASJE;;
ICOPAL;996675211;
ICOPAL TAK AS;;
IDEMA AS;937757875;
IKEA;914787521;
IKKE ANGITT;;
IMPLENIA MILJØ AS;;
IMPLENIA NORGE AS;980332977;
INDUSTRI GULV AS;;
INDUSTRIGULV;914766745;
ING IVAR PETTERSEN;;
ING Ø PEDERSEN AS;;
ING OG MURMESTER LARS AARUM AS;;
INGENIØR HABBERSTAD AS;959192286;
INGENIØRFIRMAET BIG AS;;
INNHAUS;;
INSTALLATØREN FREDRIKSTAD;;
INTERIØRDESIGN AS;957950183;
INTRIØRFAGHUSET T LUND AS;;
IPOA AS;996580792;
ISACHSEN ANLEGG AS;970999507;
ISACHSEN ENTREPRENØR AS;;
ISOLERINGSFIRMAET ACTIV NORD AS;982055776;
ISOTEK BYGG AS;;
ISOTEKS BYGG AS;923061223;
ISOTEKS MILJØ AS;972106283;
IVAR BRÅTHEN MEKANISKE AS;971971770;
IVAR S MOE;;
JÆRMESTER;;
JELDWEN AS;;
JESSHEIM STORSENTER;;
JOBZONE AS;980714535;
JOHN GALTEN AS;971692243;
JOMEK SVEIS;;
JØRGEN KARSTENSEN AS;976383559;
JØRGEN KASTENSEN A/S;;
JOTNE ANKERS AS;971621346;
JOTUN;;
KAARE MORTENSEN BUSKERUD AS;993417270;
KAYS;;
KELLER GRUNDLEGGNING;;
KEY WEST;;
KILAB AS;912195759;
KINNARPS;;
KJÆRNSMO AS;942533071;
KJELL ARNE SCHJØRN AS;972125377;
KJELL NORDHAGEN AS;945636718;
KJELL TRANDEM AS;;
KLP;;
KLUBBEN AS;913716647;
KNUT BJERKE AS;910611879;
KNUT MALMBERG AS;935504317;
KNUT SØBY AS;934315359;
KOAN KRAN AS CO/ANDERS NILSEN;;
KODUMAJA;;
KOLONIAL;;
KOLSTAD BETONGPUMPING AS;874349992;
KOMPLETT ELEKTRO AS;984204116;
KOMPLETT MONTASJE AS;997978234;
KONE AS;;
KONGSBERG ENTREPRENØR AS;987757132;
KONTUR AS;;
KRANFØRER AS;911682605;
KRANOR AS;976313062;
KRANPROFFEN AS;917367620;
KRANRINGEN;;
KRISTIANSUND KOMMUNE;991891919;
KROGSETH AS;961512506;
KVIKK FLISPROSJEKT AS;889452242;
KYNNINGSRUD FUNDAMENTERING;;
KYNNINGSRUD PREFAB AS;982743389;
LAGÅSEN BOLIG AS;915503683;
LANGHEIANE UTVIKLING AS;922053782;
LANGSHOLT GLASSERVICE;;
LAPWALL;;
LAPWALL OY;920362826;
LARS HØYEM AS;942290616;
LÅS OG SIKRING AS;;
LASSE HOLST;;
LÅSSENTERET AS;913143159;
LBU AS;916128983;
LEFDAL INSTALLASJON AS;968545337;
LEIKVOLL;;
LEITNER  VOSS GONDOL;;
LETT-TAK SYSTEMER AS;971955295;
LIAN TREVAREFABRIKK AS;959675724;
LIBRA PLAST AS;;
LIE BLIKK AS;988976849;
LIFT-TEK;;
LILLEHAMMER VENTILASJON AS;958077289;
LILLELAND AS;893112812;
LINDAL ENTREPRENØR;;
LINDAL TREINDUSTRI;;
LINDSTAD BYGG AS;851314032;
LINKARK;;
LISLEBY FLYTTEBYRÅ;;
LOE BETONGELEMENTER AS;951194913;
LOE ELEMENTMONTASJE;;
LØNNHEIM STÅL AS;;
LØTEN MALERVEKSTED AS;;
LØYPE ANLEGGSDRIFT AS;933283607;
LUFTTEKNIKK;;
LUNEX;;
LYDGULVSYSTEMER AS;982224489;
LYS & VARME;;
LYSE;;
M CARLSEN & SØNN;;
MA TOTALBYGG;;
MAGNE SVEEN AS;860318822;
MAGNUSSON AS;990473668;
MALCO;;
MALER MESTER UTGÅR;;
MALERMESTER BUER AS;819391122;
MALERMESTER BUER DRAMMEN AS;989959581;
MALERMESTER MORTEN SKANCKE AS;;
MALERMESTER RUNE TOFTNER AS;887479682;
MALERMESTER URDAL;;
MALERMESTRENE AS;892820422;
MALERMESTRENE INDRE ØSTLAND AS;967607568;
MALMERK;;
MALVIK KOMMUNE;971035560;
MARINE CONSTRUCTION AS;;
MARTHINSEN & DUVHOLT AS;880420852;
MARTIN M BAKKEN AS;910401017;
MARTINSEN GULVAVRETTING AS;984369980;
MARVIK;898037142;
MASKINSTYRING AS;919720441;
MASSIVTRE AS;916602197;
MAXBO;;
MB STILLASE;;
MEDBYE AS;;
MELBY RENHOLD OG VAKTMESTERTJENESTER AS;920672949;
MESTERBLIKK;;
MESTERBYGG SØR;;
METIER OEC AS;917807590;
MIMAX ASFALT & BETONG AS;964618178;
MIMAX ASFALT OG BETONG AS;;
MJØNDALEN MUR OG PUSS AS;972073849;
MJØS-PRODUKTER AS;918668861;
MJØSEN MURMESTERFORRETNING AS;983528597;
MØBEL LEVERANSE;;
MODULVEGGER;;
MOE AS RÅDGIVENDE INGENIØR;;
MOELVEN;;
MOELVEN LIMTRE;;
MOELVEN MODUS;;
MOELVEN NORDIA;;
MOSS GLASS OG FASADE;;
MOSS GLASS OG FASADE AS;987415517;
MOTEK;;
MULTI MARINE AS;984098901;
MULTICONSULT AS;;
MUNCK CRANES AS;984030126;
MURMESTER MYHRE AS;971803991;
MURMESTER ROLF HOLM;;
MURPARTNEREN AS;;
MYHRE ELEKTRO AS;860648342;
MYLIFT AS;919573856;
NABOEN;;
NÆVDAL BYGG AS;;
NASSAU NORGE AS;;
NATURSTEIN MONTERING AS;912550648;
NBYGG AS;915564577;
NCC;;
NERDRUMS OPPMÅLING AS;;
NERLIGRUPPEN;;
NETTSERVICE HADELAND AS;984270712;
NHD A/S;;
NIDAROS OPPMÅLING;;
NILS LØFF AS;971840544;
NK FLIS;;
NOBI AS;933896412;
NODE;;
NOKAS;;
NOR CONSTRUCTION;;
NORBETONG;;
NORCONSULT AS;962392687;
NORDAN;;
NORDBY MASKIN;;
NORDENGEN AS;931561537;
NORDIC CRANE AS;;
NORDIC DOOR;;
NORDISK FUNDAMENTERING AS;;
NORDSTRAND IDRETTSFORENING AS;;
NOREMA KJØKKEN AS;;
NORFO;;
NORGESVINDUET BJØRLO AS;910646168;
NORSK GJENNVINING;;
NORSK SANERINGSSERVICE;;
NORSK STÅL AS;959493715;
NORSK TEKNISK INSTALLASJON;;
NORSK TERRAZZOPRODUKSJON;;
NORSKE BÆRESYSTEMER AS;996808548;
NORSKE METALLFASADER AS;876933322;
NORTEKK AS;963772459;
NOVAFORM STAVANGER;;
NOVETA;;
NRA ØST AS;999094368;
NRSAS;;
NTI;;
NYHUSET BRUK AS;914846846;
ODD HAGERUD AS;971698659;
ODDMUND GROVEN AS;823650442;
ØIAN & SCHIE FUGING AS;;
OLAF B TERJESEN;;
OLAF HELGE ASK ELEKTRO AS;;
OLAR PORTCONSULT AS;;
OMA AS;;
ONECO AS;996324826;
ONSØY RØRLEGGERBEDRIFT;;
OPAK AS;960816862;
OPPLAND MUR & FLIS AS;;
OPPLANDSKE BETONGINDUSTRIER AS;;
OPTIMERA AS;967013056;
OPTIMERA LÅS & SIKRING AS;;
ORAS;;
ORION PROSJEKT;;
ØRLAND TRANSPORT;;
ORONA NORWAY AS;984176503;
OSLO BRANNSIKRING;;
OSLO BYGGINNREDNING AS;998296323;
OSLO EPOXYBELEGG AS;820701372;
OSLO OPPMÅLING AS;923730796;
OSLO RIVETEKNIKK AS;922375712;
OSLO TAPET OG GULVBELEGG;;
ØST-RIV AS;987544775;
ØSTFOLD ENØK & VENTILASJON AS;;
ØSTLANDSKE FASADETEKNIKK AS;962202292;
ØSTLANDSKE RENGJØRING;;
ØSTLANDSKE RENGJØRING AS;;
OTIS AS;919419105;
OTTAR AUGDAL AS;938524831;
ØYSAND STÅL;;
PARK & ANLEGG AS;982382955;
PARKETTMONTERING RØNNKØ;;
PARKETTPARTNER AS;977533708;
PART AB;;
PAUL BERG AS;971664061;
PEC;;
PEIKKO;;
PERI;;
PERI NORGE AS;959514798;
PETTER A OLSEN;;
PILLAR STILAS;;
PKS INDUSTRI AS;965625771;
PLAN 1;;
PLANFORUM ARKITEKTER;;
POL BETONG AS;996467775;
PRO-CONSULT AS;913756290;
PROBAD;;
PROBYGG;983343473;
PROCESSING AS;;
PROCLEAN AS;937420064;
PROCON;;
PROCONSULT;972635960;
PROFFBYGG;;
PROFIL BYGG AS;918187766;
PROFILCO AS;913780671;
PROFILTEAM AS;938184275;
PROGLASS AS;915850014;
PROLANDSKAP;;
PROMACON;;
PROREF AS;862318862;
PRORIV AS;890422802;
PROSJEKT HÅNDVERK AS;975779165;
PROSJEKTIL;;
PROTAN BYGG & TAK;;
PROTAN ENTREPRENØR AS;983386393;
PROTAN TAK AS;;
PULS ARKITEKTER;;
R DAALAND AS;;
R3 ENTREPRENØR AS;971170824;
RÅDE GRAVE SERVICE AS;;
RAGNAR ANDERSSON AS;;
RAGNAR LEERIMA;;
RAGNAR SKÅNØY;;
RAGNSELLS;;
RAKON BYGG AS;976261593;
RAMBØLL;;
RAMBØLL NORGE AS;915251293;
RAMIRENT;;
RANDEM % HÜBERT AS;;
RAUFOSS TAK & BLIKK AS;;
REKRUTERINGSHUSET MORK AS;;
RENA BLIKKENSLAGERVERKSTED AS;992111658;
RENT BYGG INNLANDET;;
RESCONSULT AS;;
RH PROSJEKT;;
RINGERIKE ANLEGGSSERVICE AS;980502767;
RINGERUD INNVEST;;
RINGSAKER BLIKK OG VENTILASJON AS;958301545;
RINGSAKER ELEKTRO AS;911948745;
RINGSAKER TAKELEMENTER AS;;
RINGSAKER VEGG - OG TAKELEMENTER;;
RINO BRÅTHEN GRAVING OG TRANSPRT;;
RIVETJENESTER AS;816075882;
RIVTEC AS;;
ROAR STEEN EDVARDSEN;;
ROGNSTAD VVS;;
ROKO NORGE AS;995424789;
ROLF HOLM AS;986659420;
ROMARHEIM AS;921584164;
ROMERIKE ARMERING;;
ROMERIKE ELEKTRO;;
ROMERIKE MASKIN;;
ROMØREN;;
RØNNING ELEKTRO AS;915581714;
RØNNINGEN MASKIN AS;971932988;
RØR&SVEISESERVICE AS;817724892;
RØRCOMPANIET;;
ROSENBORG MALERSERVICE;;
ROSMEK AS;986680829;
ROTOTEC;;
ROXEL;;
RS BLIKK;;
RS GULV;;
RSMFASADE;;
RUBICON;;
SAAHA AS;811909262;
SANDNES BETONG AS;;
SANDNES TAK;;
SAXI PRODUKTER AS;919840528;
SCANCON;;
SCANDICON;;
SCHINDLER (HEIS);;
SCHJØLBERG & TOMBRE AS;936816703;
SEABROKERS AS;933564037;
SEABROKERS ENTREPRENØRSERVICE;;
SEABROKERS FUNDAMENTERING AS;989580493;
SEAC;;
SEIERSTAD PELEMASKINER AS;971804726;
SET;;
SH-BYGG AS;992764619;
SI ALUMINIUM AS;;
SIA HUSVIK;;
SIAS AS;972427942;
SIG HALVORSEN;;
SIGDAL STUDIO LØRENSKOG;;
SIGDAL STUDIO SKØYEN;;
SIVILINGENIØRENE HARBOE OG LEGANGER AS;893747982;
SJUR DAHL ARMERING;;
SKANCKE AS;976545281;
SKIPTVET BLIKK AS;960796217;
SKONTO;;
SL MEKANISKE AS;972387371;
SMITEK AS;912820092;
SMITH STÅL ØST;;
SNØPORTEN UTVIKLING;;
SØBSTAD;;
SOLA BYGG;;
SOLA KOMMUNE;948243113;
SOLSKJERMINGSGRUPPEN AS;979813937;
SØNNICO AS;996669173;
SØR MASKIN AS;894533242;
SØR ODAL KOMMUNE;;
SØR-NORSK BORING AS;990405700;
SØRLI ARKITEKTER AS;943257620;
SØRUM ELEKTRISKE;;
SPENNCON AS;844558082;
SPLITKON;;
SR ENTREPRENØR AS;;
SRI AS;;
SRO AS;919967870;
SSG;;
ST-INNREDNING;;
STÅLTEKNIKK;;
STAMAS;;
STANGELAND MASKIN;;
STARLIFT AS;994088610;
STATNETT;;
STAVANGER BYGG AS;971798939;
STEEN OG LUND AS;;
STEINAR FRELLUMSTAD KRAN OG TRANSPORT AS;881322242;
STEINSVIK AS;989994921;
STENBERG SCHULZ;;
STERUD MILJØSERVICE AS;;
STILLASMONTASJE;;
STOKKE STÅL AS;972071668;
STORHAMAR ELEKTRO AS;811948772;
STORM ELEKTRO;;
STRAND ENTREPRENØR AS;920316506;
STUDIONSW;;
SVEIN STRAND AS;918652531;
SVENSGAARD INSTALLASJON AS;960733185;
SVENT AS;914504007;
SVERRE PETTERSEN AS;957861539;
SWECO;;
SWECO NORGE AS;967032271;
SYSTEMBLOKK AS;872049142;
T LUND;;
TAG ARKITEKTER;;
TALSETH&HUSBY;;
TAUBANE TEKNIKK AS;978664407;
TEAM ARMERING;;
TECHNOTEAM PROSJEKT AS;915093329;
TELEDATA ØST;;
TEMPORENT AS;889930462;
TERRATEC;;
TESSTA CONNECT AS;991386343;
TEST;;
TGS RENHOLD;;
TH ANLEGG;;
THALSET & HUSBY;;
THOMAS BETONG;;
THUNBERG;;
THYSSEN GROUP;;
TIGBRO;;
TILLER VIMEK;;
TIMBECO;;
TIVETA;;
TKC PROSJEKT;;
TO BULL;;
TOBB;;
TØFTUM INNREDNING AS;886342462;
TOM I MYHRE;;
TOMWIL MILJØ;;
TORBJØRN LEMTUN;;
TORE LIEGAARD;;
TORE ORVEI AS AUTORISERT RØRLEGGERBEDRIFT;;
TORSNES INDUSTRISERVICE;;
TOTALKLIMA & VVS;;
TOTALTEK TRØNDELAG;;
TRANBY;;
TRAPPETEKNIKK;;
TREMILJØ PROSJEKT AS;976571282;
TRINNLYD OG VARME;;
TRIO ENTREPRENØR AS;982592577;
TROAX AS;;
TRONDHEIM KOMMUNE;942110464;
TRONDHEIM STÅL;;
TRONDHEIM TAK;;
TS BYGGTJENESTER;;
TUNG RØR AS;990741727;
TVEITEN & RIIS AS;;
ULLENSAKER RENHOLDSTEKNIKK AS;995939258;
UNDERVISNINGSBYGG;;
UNICON;;
UNICON AS;942822979;
UNIHOUSE;;
UNIONCONSULT;;
UNISPORT;996511030;
UNIVERSAL BRØNNBORING AS;924670150;
UNIVERSELT AS;898415112;
UTHAUG SEMENTSTØPERI;;
UTSTILLINGSPLASSEN EIENDOM;;
VÆRSTE AS;980874109;
VARIA;;
VATLAND & SØNN;;
VEFLEN;;
VEGARD MEISINGSET AS;;
VEGG & TAK ASSISTANSE;;
VEGG & TAK MONTASJE A/S;;
VEKSTHUSET BEMANNING AS;994023624;
VEKSTHUSET REKRUTTERING AS;;
VENTAL;;
VEST BETONG;;
VEST BETONG PROSJEKT VERKST GT;;
VESTFOLD FJELLBORING;;
VESTLIA PROPERTIES;;
VESTVIKEN BETONG OG TRE;;
VIBEMYR BLIKK;;
VIKING ENTREPRENØR;;
VINDVEGGEN ARKITEKTER AS;971231270;
VINTERVOLL AS;929314832;
VITO TEKNISK ENTREPRENØR AS;884260922;
VOLL ARKITEKTER A/S;;
VOSS GONDOL AS;916124945;
WALDELAND & VARHAUG A/S;;
WALDELAND OG VARHAUG;;
WELAND AS;923232206;
WINDSOR;;
WITO AS;884587832;
WORKSHOP;;
WORKSHOP BEMANNING OG KOMPETANSE AS;;
WSP;;
XERVON;;
YC RØR AS;990447780;
